"","item_1","item_2","item_3","item_4"
"2016-03-09",19.6096360012917,96.9857794055553,49.0238385957911,29.8427822349126
"2016-03-16",19.437438276794,98.5944345825308,49.5297056563414,29.6848819874081
"2016-03-23",19.6913251759806,96.9027727405063,49.2644340849995,29.8888678091687
"2016-03-30",19.8103464721012,98.712978286925,47.8141743982903,29.5774589996113
"2016-04-06",19.9403881066367,98.8516880936459,49.6564728493678,29.7491336278986
"2016-04-13",19.5820316726422,98.5531342809813,48.7620722302818,19.8784918737253
"2016-04-20",19.941101733518,99.9619013830694,49.4423396148325,19.6647934545436
"2016-04-27",19.6929502726403,98.7589034849581,47.7975051112225,19.7719189968095
"2016-05-04",19.8688019186047,98.1127095740027,49.4537196217374,29.3754871083639
"2016-05-11",19.818118007721,99.6197330906964,48.3007691623179,29.2766958932086
"2016-05-18",19.5964256567339,99.2654806612504,49.7783883211654,29.8698923748902
"2016-05-25",19.9569593283108,98.94338764741,49.3811961112583,29.325502414794
"2016-06-01",19.6720600227748,99.8832493633525,49.9850769600755,29.3717188447258
"2016-06-08",13.125994970792,99.5576505563381,49.8814157232532,29.0409247528357
"2016-06-15",13.3694324973805,98.1222607603925,49.4915769077673,29.2205773175212
"2016-06-22",13.2933039361008,97.7403764572405,49.9462744088558,29.1617899881392
"2016-06-29",13.3080262613955,49.7925902821421,48.1377584926615,29.4181372735752
"2016-07-06",12.9629599995218,49.9663618217812,48.7156916907248,29.3089733462427
"2016-07-13",19.3595877416561,48.2136021473728,48.2530592703306,29.3431284345518
"2016-07-20",19.9456444458793,48.8472972562455,49.688875359424,29.7855753085709
"2016-07-27",19.839548706097,49.8958814511333,49.765913601016,29.5473565577001
"2016-08-03",19.6215374856775,99.8343405862442,49.5937463177528,29.9591634771138
"2016-08-10",19.9863497976223,99.2811750528229,48.7758363110007,29.7697941244113
"2016-08-17",19.7850762923415,99.5698575142511,49.1422256794724,29.6481711535406
"2016-08-24",19.9150612629926,99.115684940723,49.7960168275176,29.8234275464307
"2016-08-31",19.8466459577759,96.1460476777376,49.5264969413829,29.5229213636671
"2016-09-07",19.7977084662718,98.8148016475582,49.0392834787357,29.8325166330023
"2016-09-14",19.9877376549619,98.5179680565516,49.9836634147934,28.9213497926966
"2016-09-21",18.9911483803314,99.1836233943231,48.4436813483187,29.7791026026237
"2016-09-28",19.8670086692191,99.9776738543871,49.8679886707032,29.2819158340864
"2016-10-05",19.7170497471991,99.6880127066165,49.5046635669241,29.7466091697563
"2016-10-12",16.3860356951641,97.9901717577901,49.8873083987248,29.6838369101651
"2016-10-19",16.9326352111843,99.5680948572524,49.1998327880745,29.7545784578546
"2016-10-26",16.9652885901744,96.1058398205858,48.839245779032,29.775230376618
"2016-11-02",16.4266037182138,99.2860806779882,49.7618940583454,28.8418884693862
"2016-11-09",16.8069611324995,96.463969051949,49.433194171405,14.7971950478424
"2016-11-16",16.9043438079478,99.0067432232928,49.6133237886039,14.711602962327
"2016-11-23",16.5094603373555,99.6304676172065,49.4510442988012,29.653082319761
"2016-11-30",16.9436394119305,99.3614987564682,47.8937222341778,29.3156735383719
"2016-12-07",16.8851215560084,94.1651656932248,48.8766381906476,29.8576879732195
"2016-12-14",19.2408447485117,97.0273940320087,49.5279628735993,29.9568180823344
"2016-12-21",19.7108735730005,99.2416028828976,49.4008730402461,29.8621671651346
"2016-12-28",19.4073390590706,98.4738068225758,48.6679259596317,29.1501306844471
"2017-01-04",19.5759591967648,97.7790574939221,49.0557652860378,29.7124243599992
"2017-01-11",19.8343616242963,99.1226631974518,49.9722006321457,29.8712457070756
"2017-01-18",19.5235698557264,96.8839085291149,48.9794223132442,29.910102563825
"2017-01-25",19.6566867494265,99.1287309912235,49.6990636688353,29.8184271478891
"2017-02-01",19.5475169058909,97.2627945027137,49.7197509576779,29.7350158808066
"2017-02-08",19.9413625679314,99.9698609729297,49.7527207893157,29.7152475359116
"2017-02-15",19.9541057569878,99.1596570717656,48.252851371912,29.0806159527464
"2017-02-22",19.9042824217876,66.6771033284762,49.797505918155,28.5841554645649
"2017-03-01",19.5994267465916,65.2798319536032,49.6361611105223,28.7529650699491
"2017-03-08",19.9578570522251,65.8720394572823,49.7081620359441,29.4325549977321
"2017-03-15",19.7107905823309,66.5893937106107,49.1320827143251,29.4091608557659
"2017-03-22",19.8465719354769,83.4450322230164,49.1662945497777,29.5025682755129
"2017-03-29",19.4997770506274,83.3302073448787,48.9848387028368,28.8854411750789
"2017-04-05",19.9301111063525,81.2003984591236,48.6780974358192,29.8289287398637
"2017-04-12",19.8578592103049,83.8203816970676,49.5732317761826,29.9559085750299
"2017-04-19",19.9011950097288,84.6271164839917,49.4056916428345,29.5405245540323
"2017-04-26",19.9758082609682,98.5312190334887,49.5295550051478,29.9210552122065
"2017-05-03",19.3059141806774,97.9556460174367,49.4224931626998,28.8620450055666
"2017-05-10",19.3470971343763,98.512780808501,48.2453374410925,29.3933354347946
"2017-05-17",19.6759536646338,99.3995365981174,49.7692508337317,28.3730023519535
"2017-05-24",19.7727496111672,98.1795306832436,49.3513520464601,29.9965658833096
"2017-05-31",19.7464636806602,97.9579806734613,49.846437200161,29.539137505598
"2017-06-07",19.2283526980168,98.3453981594353,49.1484346518471,29.3193207800192
"2017-06-14",19.5361180367446,99.5913622706832,48.984794623783,29.617819757858
"2017-06-21",19.7322592812826,99.6071533258921,49.5225282223476,29.495901247039
"2017-06-28",19.8083787227625,98.3696890369787,49.9449484607635,29.6490979190919
"2017-07-05",19.3258539479905,97.0610553763922,48.5729762194336,29.6706479886943
"2017-07-12",19.9277815312632,98.1213583377401,49.8940266262653,29.9701585782374
"2017-07-19",19.6765432045218,99.2252534047029,49.1119395423851,29.187586096257
"2017-07-26",19.5678614305751,98.8222365840028,48.7718730768034,28.2408929378631
"2017-08-02",19.9486020779845,99.3263391019064,49.320006553523,22.1088580684419
"2017-08-09",19.5854109599965,98.2405216187544,48.4881884234059,29.681660051257
"2017-08-16",19.5250460003679,99.3472939855981,48.7588661763205,28.7000095989079
"2017-08-23",9.95253094831788,99.6252067163195,49.4986369406175,29.6607050708621
"2017-08-30",9.8671506923987,99.8556475423138,48.7961079287419,28.9234279867314
"2017-09-06",19.7484779062636,96.7215370944122,49.9847269406023,29.3842414882779
"2017-09-13",19.546354597865,98.5904055610752,49.915987719155,29.8865466774152
"2017-09-20",19.6069931171926,97.7976023908216,49.8719164487555,29.412107728501
"2017-09-27",13.3270579333281,99.6694647361013,49.8921522926574,29.9862643441915
"2017-10-04",13.2818102071388,99.7810861829326,49.5609507742333,29.808164217694
"2017-10-11",13.3899834916359,98.4996731050509,49.5017847043095,29.6508014618034
"2017-10-18",19.9266453225769,99.9670993125386,48.4532099353423,29.531019338597
"2017-10-25",19.5614384594122,99.5395180121905,48.1045501097806,29.6700159460119
"2017-11-01",19.917653171139,98.9611031176255,49.4695644329853,29.8633547572488
"2017-11-08",19.3052083302955,83.472733121839,49.2166367270766,29.0709956022472
"2017-11-15",19.8461441363888,81.8746353777462,49.8742894203981,29.5135566607903
"2017-11-22",19.5699435669029,95.5873976823861,49.3886497895744,19.7410781591904
"2017-11-29",19.6524860692229,48.6206356699738,49.404718698817,19.9523550765092
"2017-12-06",19.7145702080632,49.7175677763723,49.3097334364558,20.04080580745
"2017-12-13",19.9031628416104,99.9830113651715,48.9616827578984,29.3925810855994
"2017-12-20",19.907348766254,96.5941728361859,48.7244712343295,29.2232280489366
